52920000,bbb,8,932
52920008,aac,28,1192
52920022,aab,31,1367
52920033,hhh,2,584
52920004,aaa,28,1208
52920035,aab,38,1233
52920060,ggg,11,1331
52920112,aac,12,819
52920104,aac,17,989
52920180,fff,27,1427
52920010,ddd,33,644
52920110,eee,12,928
52920096,bbb,28,1352
52920039,aaa,34,1482
52920098,bbb,41,1267
52920045,ccc,28,880
52920016,eee,27,1496
52920272,hhh,14,769
52920288,eee,48,999
52920057,aac,49,1480
52920340,fff,43,972
52920420,eee,24,1325
52920308,hhh,46,1355
52920115,ccc,30,620
52920264,aab,14,1457
52920075,eee,43,1017
52920104,aaa,35,568
52920486,ccc,4,780
52920504,aab,38,1388
52920174,eee,49,1281
52920150,ccc,13,714
52920527,hhh,9,812
52920640,ddd,31,964
52920033,hhh,46,1094
52920102,ddd,32,671
52920455,aac,26,1027
52920072,ccc,6,1148
52920333,aaa,1,910
52920684,bbb,29,935
52920117,ddd,4,1383
52920760,aac,46,625
52920656,aab,17,607
52920294,aab,36,1292
52920645,hhh,50,895
52920572,hhh,40,999
52920090,aab,16,1201
52920092,aac,27,1422
52920141,ddd,50,1446
52920480,aaa,26,1018
52920392,aaa,7,672
52920400,bbb,44,526
52920102,aab,49,556
52920208,ggg,16,919
52920742,aac,24,1186
52920216,aaa,19,1253
52920660,ccc,10,1086
52920504,aab,34,961
52921083,aab,28,1069
52921102,ddd,32,963
52920354,fff,4,1278
52920120,aab,38,1394
52921159,ggg,38,912
52921178,aab,29,1348
52920378,ccc,44,658
52920320,eee,24,1324
52921105,ccc,41,1370
52920990,aab,21,716
52920737,eee,31,972
52920816,eee,23,906
52920138,hhh,29,1116
52920770,fff,13,549
52920142,ddd,40,1073
52921224,aac,6,1262
52920146,aaa,46,1279
52920222,aaa,2,887
52920900,eee,6,1346
52920228,bbb,40,1143
52921540,aac,36,778
52920390,ccc,1,1419
52921264,aab,8,605
52921120,ggg,11,1174
52921539,ccc,11,602
52920410,ddd,9,702
52920581,aab,11,651
52921596,hhh,16,1179
52920170,ccc,37,1449
52920602,aaa,31,1378
52920957,aac,28,814
52921672,hhh,25,1434
52920356,aab,38,729
52921710,ggg,21,974
52920546,fff,2,838
52921380,aaa,34,1355
52921302,aab,30,1020
52920752,bbb,50,1400
52920380,aaa,17,661
52920288,fff,21,1368
52920873,aab,31,801
52921274,aaa,44,1436
52921287,aac,4,1478
52920800,aab,15,1471
52921616,eee,15,1361
52920612,fff,10,798
52921030,eee,17,1433
52920312,hhh,29,529
52921155,fff,3,576
52921166,bbb,37,1130
52921177,ccc,46,1359
52921620,hhh,33,987
52921090,hhh,34,1024
52921320,ddd,25,913
52920999,ccc,15,977
52920112,ggg,24,778
52920452,ddd,21,1071
52921710,aaa,23,889
52921150,aab,24,961
52920812,bbb,28,929
52920468,fff,10,709
52920118,bbb,34,553
52921785,ddd,39,692
52920960,ddd,45,832
52920484,eee,20,809
52920732,ddd,17,1428
52920369,fff,26,1260
52921488,eee,34,683
52921375,aab,18,682
52921008,ddd,7,1007
52922032,bbb,38,833
52922048,aac,38,727
52920774,fff,34,1010
52921170,aab,26,1037
52922489,ggg,48,677
52920660,ggg,29,1156
52922128,eee,36,1142
52921474,aac,38,701
52922565,hhh,4,939
52921768,aac,44,849
52920411,eee,50,805
52921242,fff,25,1179
52922502,aac,39,805
52921820,hhh,12,1128
52922115,eee,37,1398
52922698,ddd,35,783
52920572,ccc,49,1399
52922016,aac,3,557
52921015,ggg,25,961
52921898,aaa,25,1031
52920147,eee,35,1342
52920148,ccc,10,1455
52922533,ggg,4,1029
52922550,aaa,33,1142
52920302,fff,42,836
52922584,ddd,20,809
52922448,aab,16,1236
52922618,ggg,38,1100
52921240,bbb,1,840
52920312,aac,28,941
52922826,aaa,2,626
52920790,ddd,41,671
52922385,aac,45,654
52920480,eee,35,507
52920322,aab,22,634
52922592,ddd,23,743
52921630,aac,41,1157
52921640,eee,39,1034
52922640,aab,17,661
52920332,ggg,49,1475
52921837,eee,47,805
52922184,eee,42,644
52920676,aab,49,1283
52920170,hhh,23,1142
52922394,ddd,27,1244
52921032,bbb,24,1416
52920173,fff,48,1168
52922436,aab,5,1302
52920350,bbb,2,514
52920176,hhh,22,1357
52922301,aaa,32,1257
52920890,aac,31,1486
52921253,aac,13,888
52922160,fff,42,1382
